"","allCAG","allCAGpred"
"21",4.82006863971212,4.57334711164269
"22",4.77271518859286,3.97092128744779
"30",4.9985245879787,4.02999434575089
"41",4.95840661500438,4.76274739121367
"47",5.30420574596384,4.17985256017409
"48",5.33311340138768,4.1570265185127
"56",5.3154047914082,4.6152570737774
"57",5.34362982383228,4.51243082894633
"61",5.27900038930478,4.38002597605765
"66",5.30858348911791,4.55083018023428
"75",2.99442141475389,3.7798022378051
"76",2.99910757082383,3.89343664029305
"84",1.94591014905531,3.6502186501575
"85",2.99633359272537,3.85719625811941
"87",2.99320257656694,3.58351553837639
"100",1.94591014905531,4.0718777184199
"102",2.99459512724814,3.85262900260879
"103",1.94591014905531,3.88380563166387
"123",4.50333921194127,4.44856201252969
"124",4.47048647255403,3.63155167468806
"126",4.44275042804324,4.23767384937374
"127",4.44303647640124,4.31397525540174
"135",4.62129812871694,4.66979196931406
"136",4.66059145853808,4.2330698378869
"141",4.61605275543912,4.44089999900998
"143",4.625903752375,4.3043273914989
"2",4.83600234406789,4.37095876644513
"14",4.82916497489676,4.17277469989193
"16",4.82141318314883,4.39569485585313
"26",4.97829596978357,4.10943944364725
"28",4.99238557641156,4.52446613546395
"39",4.92965876165517,4.99467511153065
"46",5.2740993125869,4.01637690712125
"50",5.31748645987061,4.70364575246261
"51",5.29347365469302,4.04436753554725
"52",5.32351921530932,4.15897153580334
"53",5.30868666902628,4.65951601334496
"55",5.29558398426003,4.6792695706879
"59",5.28034568903982,4.40703416489359
"69",1.94591014905531,4.06721803186463
"80",3.00049192840432,4.10315882097597
"81",1.94591014905531,3.5823961563958
"88",1.94591014905531,3.61989545368067
"89",2.99720119416167,3.32091324177935
"91",1.94591014905531,3.89363597291823
"97",2.99702793382359,3.85423724776019
"104",1.94591014905531,4.19626356804113
"107",2.97969943167941,3.5362744439186
"113",4.47263121503595,4.09750631845378
"120",4.47012851060335,4.30091498671829
"122",4.48159704497745,4.81154228778543
"131",4.44434335349813,4.37018641280344
"133",4.64009804416437,3.88827939612888
"137",4.62953913644943,4.51248303401546
"140",4.62198177596114,4.21355625670243
"144",4.6344782771926,4.9319073930418
"147",4.60638145210901,3.8783800243733
"9",4.85165894498927,4.74159221643225
"10",4.82908160241841,4.10409886465082
"11",4.84492815038556,4.49797840852639
"32",4.94060152391932,4.54945305308704
"35",5.02387703399809,4.02529385451341
"40",5.01330486096303,4.51386286168831
"43",4.97922869639837,4.25367542993908
"44",4.95083574847749,4.54581864816466
"49",5.34266625426222,3.95537680101999
"63",5.28897647594843,3.92619487106728
"65",5.29401472344053,4.82070843558902
"67",5.31907037542188,4.41864572953359
"68",5.32823508495399,4.51714462483224
"70",1.94591014905531,3.77501932311498
"77",3.0008377185619,3.88715276269436
"79",1.94591014905531,4.04033064685792
"90",2.99442141475389,3.58842818191322
"94",1.94591014905531,3.81171402519142
"98",2.99789493331862,4.03989188127307
"105",1.94591014905531,4.07539773664051
"108",1.94591014905531,4.42652667629097
"109",3.0008377185619,4.45536078967372
"111",2.99215739126989,3.78126417853734
"119",4.4690142092969,3.90210985146182
"121",4.4464226065893,4.26102791608953
"128",4.43065928643889,4.18667089375533
"129",4.43140376939953,3.98551284994994
"132",4.44426172369745,3.6926321312551
"142",4.64418366613163,4.72104742539061
"152",4.60641610950294,4.60409255852117
>>>>>>> 712cd915c1419e9d22f038e254861425c9079b8c
